year,watershed,elevation,transect,sample,stem_length,leaf_dry_mass,stem_dry_mass
2003,Reference,Low,R1,1,86.9,0.0453,0.03
2003,Reference,Low,R1,2,114,0.0476,0.0338
2003,Reference,Low,R1,3,83.5,0.0423,0.0248
2003,Reference,Low,R1,4,68.1,0.0397,0.0194
2003,Reference,Low,R1,5,72.1,0.0204,0.018
2003,Reference,Low,R1,6,77.7,0.0317,0.0246
2003,Reference,Low,R1,7,85.5,0.0382,0.0316
2003,Reference,Low,R1,8,81.6,0.0179,0.015
2003,Reference,Low,R1,9,92.9,0.0286,0.0291
2003,Reference,Low,R1,10,59.6,0.0125,0.0149
2003,Reference,Low,R1,11,63.8,0.0297,0.0175
2003,Reference,Low,R1,12,92.8,0.0442,0.0276
2003,Reference,Low,R1,13,76.2,0.0512,0.028
2003,Reference,Low,R1,14,54.3,0.0479,0.0197
2003,Reference,Low,R1,15,83.5,0.0588,0.0329
2003,Reference,Low,R1,16,77.4,0.0523,0.0299
2003,Reference,Low,R1,17,64.1,0.0326,0.0213
2003,Reference,Low,R1,18,66.6,0.0586,0.0278
2003,Reference,Low,R1,19,85.7,0.0576,0.0326
2003,Reference,Low,R1,20,103.3,0.0357,0.0304
2003,Reference,Low,R2,1,88.5,0.038,0.0277
2003,Reference,Low,R2,2,77.7,0.0247,0.0164
2003,Reference,Low,R2,3,80.6,0.0549,0.0309
2003,Reference,Low,R2,4,85.2,0.059,0.0307
2003,Reference,Low,R2,5,88.6,0.0304,0.026
2003,Reference,Low,R2,6,72.9,0.0246,0.0146
2003,Reference,Low,R2,7,80,0.0355,0.0213
2003,Reference,Low,R2,8,87,0.0196,0.0158
2003,Reference,Low,R2,9,64.3,0.025,0.0158
2003,Reference,Low,R2,10,87,0.0535,0.0335
2003,Reference,Low,R2,11,107.8,0.0327,0.0212
2003,Reference,Low,R2,12,64.6,0.0179,0.0111
2003,Reference,Low,R2,13,52.7,0.0277,0.0125
2003,Reference,Low,R2,14,80.2,0.026,0.015
2003,Reference,Low,R2,15,104.1,0.059,0.0437
2003,Reference,Low,R2,16,105.4,0.0516,0.0289
2003,Reference,Low,R2,17,107,0.0234,0.0241
2003,Reference,Low,R2,18,80,0.02,0.0154
2003,Reference,Low,R2,19,85.4,0.0729,0.0326
2003,Reference,Low,R2,20,82,0.029,0.0152
2003,Reference,Low,R6,1,99.2,0.0306,0.0225
2003,Reference,Low,R6,2,99.1,0.04,0.0185
2003,Reference,Low,R6,3,68.5,0.0598,0.0217
2003,Reference,Low,R6,4,66.3,0.0369,0.0205
2003,Reference,Low,R6,5,69.8,0.0573,0.0252
2003,Reference,Low,R6,6,79.4,0.0392,0.0174
2003,Reference,Low,R6,7,71.4,0.0601,0.0261
2003,Reference,Low,R6,8,83.3,0.0443,0.0225
2003,Reference,Low,R6,9,67.6,0.0484,0.0214
2003,Reference,Low,R6,10,65.2,0.0485,0.0239
2003,Reference,Low,R6,11,76.2,0.0398,0.0224
2003,Reference,Low,R6,12,71.5,0.0383,0.019
2003,Reference,Low,R6,13,73.8,0.0387,0.0232
2003,Reference,Low,R6,14,73.4,0.0424,0.0217
2003,Reference,Low,R6,15,91,0.0589,0.0379
2003,Reference,Low,R6,16,68.6,0.0485,0.0226
2003,Reference,Low,R6,17,73.3,0.0341,0.0225
2003,Reference,Low,R6,18,106.2,0.0351,0.0243
2003,Reference,Low,R6,19,71.7,0.06,0.0358
2003,Reference,Low,R6,20,63.5,0.0303,0.0244
2003,Reference,Mid,R3,1,90.8,0.0321,0.0206
2003,Reference,Mid,R3,2,100.5,0.0444,0.0248
2003,Reference,Mid,R3,3,83.6,0.0402,0.0223
2003,Reference,Mid,R3,4,77,0.0381,0.018
2003,Reference,Mid,R3,5,85.7,0.0239,0.0222
2003,Reference,Mid,R3,6,113.4,0.0274,0.0253
2003,Reference,Mid,R3,7,104.6,0.029,0.0293
2003,Reference,Mid,R3,8,88.2,0.0478,0.0214
2003,Reference,Mid,R3,9,76,0.0438,0.0184
2003,Reference,Mid,R3,10,81.6,0.0281,0.0192
2003,Reference,Mid,R3,11,79.3,0.0446,0.0205
2003,Reference,Mid,R3,12,71.5,0.0636,0.0233
2003,Reference,Mid,R3,13,106,0.0413,0.0321
2003,Reference,Mid,R3,14,71.9,0.0328,0.0177
2003,Reference,Mid,R3,15,75.1,0.0279,0.0206
2003,Reference,Mid,R3,16,94,0.0165,0.0158
2003,Reference,Mid,R3,17,68.6,0.0502,0.0254
2003,Reference,Mid,R3,18,81.9,0.0203,0.0152
2003,Reference,Mid,R3,19,97.7,0.0338,0.0225
2003,Reference,Mid,R3,20,80.9,0.0389,0.0199
2003,Reference,Mid,R4,1,69.9,0.0442,0.0193
2003,Reference,Mid,R4,2,63,0.0443,0.0194
2003,Reference,Mid,R4,3,80.2,0.0374,0.0268
2003,Reference,Mid,R4,4,66.4,0.0332,0.0145
2003,Reference,Mid,R4,5,111.3,0.0343,0.0265
2003,Reference,Mid,R4,6,60,0.0259,0.012
2003,Reference,Mid,R4,7,78.4,0.036,0.0269
2003,Reference,Mid,R4,8,80,0.0435,0.0244
2003,Reference,Mid,R4,9,67.1,0.0513,0.0366
2003,Reference,Mid,R4,10,89.5,0.0474,0.0383
2003,Reference,Mid,R4,11,73.8,0.0186,0.0176
2003,Reference,Mid,R4,12,106,0.0437,0.0279
2003,Reference,Mid,R4,13,63.2,0.0519,0.0176
2003,Reference,Mid,R4,14,69.9,0.0329,0.018
2003,Reference,Mid,R4,15,56.7,0.0318,0.0208
2003,Reference,Mid,R4,16,83,0.0239,0.0179
2003,Reference,Mid,R4,17,85.8,0.0535,0.02
2003,Reference,Mid,R4,18,74.5,0.0449,0.0195
2003,Reference,Mid,R4,19,96.8,0.0539,0.0364
2003,Reference,Mid,R4,20,72.7,0.0432,0.0282
2003,Reference,Mid,R5,1,77.8,0.0229,0.0176
2003,Reference,Mid,R5,2,98.4,0.0243,0.0178
2003,Reference,Mid,R5,3,85.7,0.0256,0.0197
2003,Reference,Mid,R5,4,100.5,0.0493,0.0258
2003,Reference,Mid,R5,5,74.3,0.0303,0.0234
2003,Reference,Mid,R5,6,61.4,0.0117,0.0079
2003,Reference,Mid,R5,7,76.5,0.0448,0.0268
2003,Reference,Mid,R5,8,73.9,0.0415,0.0157
2003,Reference,Mid,R5,9,65.7,0.0215,0.0163
2003,Reference,Mid,R5,10,68.3,0.0378,0.0172
2003,Reference,Mid,R5,11,87.5,0.0562,0.031
2003,Reference,Mid,R5,12,79.7,0.0475,0.0224
2003,Reference,Mid,R5,13,83.4,0.0308,0.0238
2003,Reference,Mid,R5,14,94.2,0.0301,0.018
2003,Reference,Mid,R5,15,104.5,0.0212,0.0183
2003,Reference,Mid,R5,16,66,0.0218,0.0118
2003,Reference,Mid,R5,17,70,0.052,0.0288
2003,Reference,Mid,R5,18,88.9,0.0413,0.0285
2003,Reference,Mid,R5,19,70.8,0.0483,0.0161
2003,Reference,Mid,R5,20,104.6,0.0275,0.0184
2003,W1,Low,W1-1,1,98.4,0.0936,0.0471
2003,W1,Low,W1-1,2,86.1,0.0756,0.0362
2003,W1,Low,W1-1,3,82,0.0934,0.038
2003,W1,Low,W1-1,,66,0.0581,0.0263
2003,W1,Low,W1-1,,110.2,0.0666,0.0422
2003,W1,Low,W1-1,,110.1,0.0667,0.0397
2003,W1,Low,W1-1,7,111.3,0.0602,0.0405
2003,W1,Low,W1-1,8,98.3,0.0463,0.0247
2003,W1,Low,W1-1,9,98.3,0.0958,0.0437
2003,W1,Low,W1-1,10,107.2,0.0703,0.0342
2003,W1,Low,W1-1,11,94.1,0.0733,0.0405
2003,W1,Low,W1-1,12,78.5,0.072,0.0305
2003,W1,Low,W1-1,13,77,0.073,0.0296
2003,W1,Low,W1-1,14,63.9,0.0597,0.0223
2003,W1,Low,W1-1,15,77.8,0.0393,0.0213
2003,W1,Low,W1-1,16,71.5,0.0514,0.0207
2003,W1,Low,W1-1,,80.4,0.0698,0.0279
2003,W1,Low,W1-1,18,92.5,0.0631,0.0377
2003,W1,Low,W1-1,19,83.2,0.0547,0.0296
2003,W1,Low,W1-1,20,60.5,0.0552,0.021
2003,W1,Low,W1-2,1,97,0.0662,0.047
2003,W1,Low,W1-2,2,92.4,0.0664,0.0357
2003,W1,Low,W1-2,3,94.4,0.0598,0.0402
2003,W1,Low,W1-2,,99.1,0.0499,0.032
2003,W1,Low,W1-2,,71.3,0.0741,0.0318
2003,W1,Low,W1-2,6,79.7,0.0883,0.0351
2003,W1,Low,W1-2,7,75.3,0.0706,0.0281
2003,W1,Low,W1-2,8,68.4,0.0604,0.0257
2003,W1,Low,W1-2,9,85.7,0.0509,0.0363
2003,W1,Low,W1-2,10,132.3,0.0425,0.043
2003,W1,Low,W1-2,11,76.1,0.0617,0.028
2003,W1,Low,W1-2,12,93.3,0.068,0.0367
2003,W1,Low,W1-2,13,101.8,0.0286,0.0259
2003,W1,Low,W1-2,14,95,0.03,0.0221
2003,W1,Low,W1-2,15,77,0.0643,0.035
2003,W1,Low,W1-2,16,74,0.086,0.0378
2003,W1,Low,W1-2,17,89.8,0.0746,0.0351
2003,W1,Low,W1-2,18,73.6,0.0698,0.0334
2003,W1,Low,W1-2,19,70.8,0.0471,0.0218
2003,W1,Low,W1-2,20,71.8,0.039,0.0211
